"0","#Failed attempt of creating radar chart"
"0","library(fmsb)"
"0",""
"0","max_min <- data.frame("
"0","  Pace = c(100, 0), Shooting = c(100, 0), Passing = c(100, 0),"
"0","  Dribbling = c(100, 0), Defending = c(100, 0), Physicality = c(100, 0)"
"0",")"
"0","rownames(max_min) <- c(""Max"", ""Min"")"
"0",""
"0","# Bind the variable ranges to the data"
"0","eafc_data <- rbind(max_min, read.csv(""male_players.csv"") %>% "
"0","  select(Pace, Shooting, Passing, Dribbling, Defending, Physicality))"
"0",""
"0",""
"0","# Read the data"
"0","selected_player <- eafc_data[c(""Max"", ""Min"", ""Lionel Messi""),]"
"0","selected_player_dbl <- as.numeric(unlist(selected_player))"
"0",""
"0","# Create a radar chart"
"0","radarchart(selected_player_dbl, aes(x = variable, y = value))"
"1","The data must be given as dataframe.
"
"1","NULL
"
"0","# Customize the appearance of the radar chart"
"0","labs(title = ""Radar Chart of FC24 Players"", x = ""Overall"", y = ""Attribute"")"
"1","$x
"
"1","[1]"
"1"," ""Overall"""
"1","
"
"1","
"
"1","$y
"
"1","[1]"
"1"," ""Attribute"""
"1","
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""Radar Chart of FC24 Players"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
