"0","library(shiny)"
"0","library(fmsb)"
"0",""
"0","# Read the data"
"0","male_players <- read.csv(""male_players.csv"")"
"0",""
"0","# Create a reactive variable to store the selected player's data"
"0","selected_player <- reactive({"
"0","  male_players %>%"
"0","    filter(Name == input$player_name) %>%"
"0","    select(Pace, Shooting, Passing, Dribbling, Defending, Physicality)"
"0","})"
"0",""
"0","# Create a sidebar panel to allow the user to select a player"
"0","sidebarPanel("
"0","  selectInput("
"0","    inputId = ""player_name"","
"0","    label = ""Player:"","
"0","    choices = male_players$Name,"
"0","    selected = ""Lionel Messi"""
"0","  )"
"0",")"
"2","Warning: The select input ""player_name"" contains a large number of options; consider using server-side selectize for massively improved performance. See the Details section of the ?selectizeInput help topic."
