"0","library(shiny)"
"0","library(fmsb)"
"0",""
"0","shinyServer(function(input, output) {"
"0","  "
"0","  max_min <- data.frame("
"0","    Pace = c(100, 0), Shooting = c(100, 0), Passing = c(100, 0),"
"0","    Dribbling = c(100, 0), Defending = c(100, 0), Physicality = c(100, 0)"
"0","  )"
"0","  rownames(max_min) <- c(""Max"", ""Min"")"
"0","  "
"0","  eafc_data <- rbind(max_min, read.csv(""male_players.csv"") %>% "
"0","                       select(Pace, Shooting, Passing, Dribbling, Defending, Physicality))"
"0","  "
"0","  selected_player <- eafc_data[c(""Max"", ""Min"", ""Lionel Messi""), ]"
"0","  "
"0","  output$radarChart <- renderPlot({"
"0","    radarchart(selected_player, aes(x = variable, y = value))"
"0","  })"
"0","})"
