"0",""
"0","top_20_clubs <- club_with_highest_average_rating %>% slice_head(n=20)"
"0",""
"0","is_top_five <- club_with_highest_average_rating %>% slice_head(n=5)"
"0",""
"0","# Plot the average rating for the top 50 clubs"
"0","# Add labels to the top three clubs"
"0","ggplot(top_20_clubs, aes(x = Club, y = mean_rating)) +"
"0","  geom_bar(stat = ""identity"")+"
"0","  labs(title = ""Average Rating of FC-24 Players by Club (Top 20)"", x = ""Club"", y = ""Average Rating"") +"
"0","  theme_minimal() +  coord_flip() +"
"0","  geom_label(aes(label = Club), data = (is_top_five), hjust = 1.5, vjust = 0.5, fill = ""white"")"
